Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-01-22,Poinsett,Arkansas,0,0,US
2020-01-23,Poinsett,Arkansas,0,0,US
2020-01-24,Poinsett,Arkansas,0,0,US
2020-01-25,Poinsett,Arkansas,0,0,US
2020-01-26,Poinsett,Arkansas,0,0,US
2020-01-27,Poinsett,Arkansas,0,0,US
2020-01-28,Poinsett,Arkansas,0,0,US
2020-01-29,Poinsett,Arkansas,0,0,US
2020-01-30,Poinsett,Arkansas,0,0,US
2020-01-31,Poinsett,Arkansas,0,0,US
2020-02-01,Poinsett,Arkansas,0,0,US
2020-02-02,Poinsett,Arkansas,0,0,US
2020-02-03,Poinsett,Arkansas,0,0,US
2020-02-04,Poinsett,Arkansas,0,0,US
2020-02-05,Poinsett,Arkansas,0,0,US
2020-02-06,Poinsett,Arkansas,0,0,US
2020-02-07,Poinsett,Arkansas,0,0,US
2020-02-08,Poinsett,Arkansas,0,0,US
2020-02-09,Poinsett,Arkansas,0,0,US
2020-02-10,Poinsett,Arkansas,0,0,US
2020-02-11,Poinsett,Arkansas,0,0,US
2020-02-12,Poinsett,Arkansas,0,0,US
2020-02-13,Poinsett,Arkansas,0,0,US
2020-02-14,Poinsett,Arkansas,0,0,US
2020-02-15,Poinsett,Arkansas,0,0,US
2020-02-16,Poinsett,Arkansas,0,0,US
2020-02-17,Poinsett,Arkansas,0,0,US
2020-02-18,Poinsett,Arkansas,0,0,US
2020-02-19,Poinsett,Arkansas,0,0,US
2020-02-20,Poinsett,Arkansas,0,0,US
2020-02-21,Poinsett,Arkansas,0,0,US
2020-02-22,Poinsett,Arkansas,0,0,US
2020-02-23,Poinsett,Arkansas,0,0,US
2020-02-24,Poinsett,Arkansas,0,0,US
2020-02-25,Poinsett,Arkansas,0,0,US
2020-02-26,Poinsett,Arkansas,0,0,US
2020-02-27,Poinsett,Arkansas,0,0,US
2020-02-28,Poinsett,Arkansas,0,0,US
2020-02-29,Poinsett,Arkansas,0,0,US
2020-03-01,Poinsett,Arkansas,0,0,US
2020-03-02,Poinsett,Arkansas,0,0,US
2020-03-03,Poinsett,Arkansas,0,0,US
2020-03-04,Poinsett,Arkansas,0,0,US
2020-03-05,Poinsett,Arkansas,0,0,US
2020-03-06,Poinsett,Arkansas,0,0,US
2020-03-07,Poinsett,Arkansas,0,0,US
2020-03-08,Poinsett,Arkansas,0,0,US
2020-03-09,Poinsett,Arkansas,0,0,US
2020-03-10,Poinsett,Arkansas,0,0,US
2020-03-11,Poinsett,Arkansas,0,0,US
2020-03-12,Poinsett,Arkansas,0,0,US
2020-03-13,Poinsett,Arkansas,0,0,US
2020-03-14,Poinsett,Arkansas,0,0,US
2020-03-15,Poinsett,Arkansas,0,0,US
2020-03-16,Poinsett,Arkansas,0,0,US
2020-03-17,Poinsett,Arkansas,0,0,US
2020-03-18,Poinsett,Arkansas,0,0,US
2020-03-19,Poinsett,Arkansas,0,0,US
2020-03-20,Poinsett,Arkansas,0,0,US
2020-03-21,Poinsett,Arkansas,0,0,US
2020-03-22,Poinsett,Arkansas,1,0,US
2020-03-23,Poinsett,Arkansas,3,0,US
2020-03-24,Poinsett,Arkansas,3,0,US
2020-03-25,Poinsett,Arkansas,3,0,US
2020-03-26,Poinsett,Arkansas,3,0,US
2020-03-27,Poinsett,Arkansas,3,0,US
2020-03-28,Poinsett,Arkansas,3,0,US
2020-03-29,Poinsett,Arkansas,3,0,US
2020-03-30,Poinsett,Arkansas,3,0,US
2020-03-31,Poinsett,Arkansas,5,0,US
2020-04-01,Poinsett,Arkansas,5,0,US
2020-04-02,Poinsett,Arkansas,5,0,US
2020-04-03,Poinsett,Arkansas,5,0,US
2020-04-04,Poinsett,Arkansas,5,0,US
2020-04-05,Poinsett,Arkansas,5,0,US
2020-04-06,Poinsett,Arkansas,5,0,US
2020-04-07,Poinsett,Arkansas,6,0,US
2020-04-08,Poinsett,Arkansas,6,0,US
2020-04-09,Poinsett,Arkansas,6,0,US
2020-04-10,Poinsett,Arkansas,7,0,US
2020-04-11,Poinsett,Arkansas,7,0,US
2020-04-12,Poinsett,Arkansas,7,0,US
2020-04-13,Poinsett,Arkansas,7,0,US
2020-04-14,Poinsett,Arkansas,7,0,US
2020-04-15,Poinsett,Arkansas,7,0,US
2020-04-16,Poinsett,Arkansas,9,0,US
2020-04-17,Poinsett,Arkansas,10,0,US
2020-04-18,Poinsett,Arkansas,10,0,US
2020-04-19,Poinsett,Arkansas,10,0,US
2020-04-20,Poinsett,Arkansas,10,0,US
2020-04-21,Poinsett,Arkansas,10,0,US
2020-04-22,Poinsett,Arkansas,11,0,US
2020-04-23,Poinsett,Arkansas,13,0,US
2020-04-24,Poinsett,Arkansas,14,0,US
2020-04-25,Poinsett,Arkansas,14,0,US
2020-04-26,Poinsett,Arkansas,16,0,US
2020-04-27,Poinsett,Arkansas,18,0,US
2020-04-28,Poinsett,Arkansas,18,1,US
2020-04-29,Poinsett,Arkansas,19,1,US
2020-04-30,Poinsett,Arkansas,22,1,US
2020-05-01,Poinsett,Arkansas,23,2,US
2020-05-02,Poinsett,Arkansas,23,2,US
2020-05-03,Poinsett,Arkansas,23,2,US
2020-05-04,Poinsett,Arkansas,23,2,US
2020-05-05,Poinsett,Arkansas,25,2,US
2020-05-06,Poinsett,Arkansas,25,2,US
2020-05-07,Poinsett,Arkansas,25,2,US
2020-05-08,Poinsett,Arkansas,25,2,US
2020-05-09,Poinsett,Arkansas,25,2,US
2020-05-10,Poinsett,Arkansas,25,2,US
2020-05-11,Poinsett,Arkansas,25,2,US
2020-05-12,Poinsett,Arkansas,25,2,US
2020-05-13,Poinsett,Arkansas,25,2,US
2020-05-14,Poinsett,Arkansas,25,2,US
2020-05-15,Poinsett,Arkansas,25,2,US
2020-05-16,Poinsett,Arkansas,26,2,US
2020-05-17,Poinsett,Arkansas,26,2,US
2020-05-18,Poinsett,Arkansas,27,2,US
2020-05-19,Poinsett,Arkansas,28,2,US
2020-05-20,Poinsett,Arkansas,28,2,US
2020-05-21,Poinsett,Arkansas,30,2,US
2020-05-22,Poinsett,Arkansas,31,2,US
2020-05-23,Poinsett,Arkansas,31,2,US
2020-05-24,Poinsett,Arkansas,31,2,US
2020-05-25,Poinsett,Arkansas,30,2,US
2020-05-26,Poinsett,Arkansas,30,2,US
2020-05-27,Poinsett,Arkansas,31,2,US
2020-05-28,Poinsett,Arkansas,31,2,US
2020-05-29,Poinsett,Arkansas,31,2,US
2020-05-30,Poinsett,Arkansas,33,2,US
2020-05-31,Poinsett,Arkansas,33,2,US
2020-06-01,Poinsett,Arkansas,33,2,US
2020-06-02,Poinsett,Arkansas,37,2,US
2020-06-03,Poinsett,Arkansas,38,2,US
2020-06-04,Poinsett,Arkansas,40,2,US
2020-06-05,Poinsett,Arkansas,41,2,US
2020-06-06,Poinsett,Arkansas,42,2,US
2020-06-07,Poinsett,Arkansas,44,2,US
2020-06-08,Poinsett,Arkansas,44,2,US
2020-06-09,Poinsett,Arkansas,44,2,US
2020-06-10,Poinsett,Arkansas,44,2,US
2020-06-11,Poinsett,Arkansas,46,3,US
2020-06-12,Poinsett,Arkansas,50,3,US
2020-06-13,Poinsett,Arkansas,50,3,US
2020-06-14,Poinsett,Arkansas,50,3,US
2020-06-15,Poinsett,Arkansas,51,3,US
2020-06-16,Poinsett,Arkansas,51,3,US
2020-06-17,Poinsett,Arkansas,52,3,US
2020-06-18,Poinsett,Arkansas,52,3,US
2020-06-19,Poinsett,Arkansas,52,3,US
2020-06-20,Poinsett,Arkansas,53,3,US
2020-06-21,Poinsett,Arkansas,53,3,US
2020-06-22,Poinsett,Arkansas,53,3,US
2020-06-23,Poinsett,Arkansas,53,3,US
2020-06-24,Poinsett,Arkansas,53,3,US
2020-06-25,Poinsett,Arkansas,55,3,US
2020-06-26,Poinsett,Arkansas,56,3,US
2020-06-27,Poinsett,Arkansas,56,3,US
2020-06-28,Poinsett,Arkansas,57,3,US
2020-06-29,Poinsett,Arkansas,57,3,US
2020-06-30,Poinsett,Arkansas,58,3,US
2020-07-01,Poinsett,Arkansas,59,3,US
2020-07-02,Poinsett,Arkansas,61,3,US
2020-07-03,Poinsett,Arkansas,61,3,US
2020-07-04,Poinsett,Arkansas,61,3,US
2020-07-05,Poinsett,Arkansas,62,3,US
2020-07-06,Poinsett,Arkansas,63,3,US
2020-07-07,Poinsett,Arkansas,63,3,US
2020-07-08,Poinsett,Arkansas,64,3,US
2020-07-09,Poinsett,Arkansas,64,3,US
2020-07-10,Poinsett,Arkansas,69,3,US
2020-07-11,Poinsett,Arkansas,72,3,US
2020-07-12,Poinsett,Arkansas,75,3,US
2020-07-13,Poinsett,Arkansas,76,3,US
2020-07-14,Poinsett,Arkansas,78,3,US
2020-07-15,Poinsett,Arkansas,79,3,US
2020-07-16,Poinsett,Arkansas,82,3,US
2020-07-17,Poinsett,Arkansas,83,3,US
2020-07-18,Poinsett,Arkansas,90,3,US
2020-07-19,Poinsett,Arkansas,92,3,US
2020-07-20,Poinsett,Arkansas,96,3,US
2020-07-21,Poinsett,Arkansas,102,3,US
2020-07-22,Poinsett,Arkansas,109,3,US
2020-07-23,Poinsett,Arkansas,111,3,US
2020-07-24,Poinsett,Arkansas,112,3,US
2020-07-25,Poinsett,Arkansas,117,3,US
2020-07-26,Poinsett,Arkansas,119,3,US
2020-07-27,Poinsett,Arkansas,125,3,US
2020-07-28,Poinsett,Arkansas,130,3,US
2020-07-29,Poinsett,Arkansas,133,3,US
2020-07-30,Poinsett,Arkansas,141,3,US
2020-07-31,Poinsett,Arkansas,151,3,US
2020-08-01,Poinsett,Arkansas,156,3,US
2020-08-02,Poinsett,Arkansas,159,3,US
2020-08-03,Poinsett,Arkansas,167,3,US
2020-08-04,Poinsett,Arkansas,173,3,US
2020-08-05,Poinsett,Arkansas,190,3,US
2020-08-06,Poinsett,Arkansas,217,3,US
2020-08-07,Poinsett,Arkansas,240,3,US
2020-08-08,Poinsett,Arkansas,269,3,US
2020-08-09,Poinsett,Arkansas,272,3,US
2020-08-10,Poinsett,Arkansas,286,3,US
2020-08-11,Poinsett,Arkansas,292,3,US
2020-08-12,Poinsett,Arkansas,308,3,US
2020-08-13,Poinsett,Arkansas,319,4,US
2020-08-14,Poinsett,Arkansas,324,4,US
2020-08-15,Poinsett,Arkansas,336,4,US
2020-08-16,Poinsett,Arkansas,340,4,US
2020-08-17,Poinsett,Arkansas,347,4,US
2020-08-18,Poinsett,Arkansas,350,4,US
2020-08-19,Poinsett,Arkansas,358,4,US
2020-08-20,Poinsett,Arkansas,367,4,US
2020-08-21,Poinsett,Arkansas,387,4,US
2020-08-22,Poinsett,Arkansas,398,4,US
2020-08-23,Poinsett,Arkansas,406,4,US
2020-08-24,Poinsett,Arkansas,429,4,US
2020-08-25,Poinsett,Arkansas,432,4,US
2020-08-26,Poinsett,Arkansas,452,4,US
2020-08-27,Poinsett,Arkansas,453,5,US
2020-08-28,Poinsett,Arkansas,465,6,US
2020-08-29,Poinsett,Arkansas,478,6,US
2020-08-30,Poinsett,Arkansas,486,6,US
2020-08-31,Poinsett,Arkansas,489,6,US
2020-09-01,Poinsett,Arkansas,489,6,US
2020-09-02,Poinsett,Arkansas,493,6,US
2020-09-03,Poinsett,Arkansas,503,6,US
2020-09-04,Poinsett,Arkansas,509,6,US
2020-09-05,Poinsett,Arkansas,511,6,US
2020-09-06,Poinsett,Arkansas,517,6,US
2020-09-07,Poinsett,Arkansas,529,6,US
2020-09-08,Poinsett,Arkansas,530,6,US
2020-09-09,Poinsett,Arkansas,534,6,US
2020-09-10,Poinsett,Arkansas,537,6,US
2020-09-11,Poinsett,Arkansas,549,6,US
2020-09-12,Poinsett,Arkansas,561,7,US
2020-09-13,Poinsett,Arkansas,564,7,US
2020-09-14,Poinsett,Arkansas,569,7,US
2020-09-15,Poinsett,Arkansas,579,8,US
2020-09-16,Poinsett,Arkansas,587,9,US
2020-09-17,Poinsett,Arkansas,593,9,US
2020-09-18,Poinsett,Arkansas,595,9,US
2020-09-19,Poinsett,Arkansas,603,9,US
2020-09-20,Poinsett,Arkansas,606,9,US
2020-09-21,Poinsett,Arkansas,615,9,US
2020-09-22,Poinsett,Arkansas,622,10,US
2020-09-23,Poinsett,Arkansas,632,11,US
2020-09-24,Poinsett,Arkansas,637,11,US
2020-09-25,Poinsett,Arkansas,645,11,US
2020-09-26,Poinsett,Arkansas,651,12,US
2020-09-27,Poinsett,Arkansas,657,13,US
2020-09-28,Poinsett,Arkansas,660,14,US
2020-09-29,Poinsett,Arkansas,663,14,US
2020-09-30,Poinsett,Arkansas,675,14,US
2020-10-01,Poinsett,Arkansas,693,14,US
2020-10-02,Poinsett,Arkansas,703,14,US
2020-10-03,Poinsett,Arkansas,708,14,US
2020-10-04,Poinsett,Arkansas,711,15,US
2020-10-05,Poinsett,Arkansas,718,15,US
2020-10-06,Poinsett,Arkansas,731,15,US
2020-10-07,Poinsett,Arkansas,739,15,US
2020-10-08,Poinsett,Arkansas,763,15,US
2020-10-09,Poinsett,Arkansas,781,15,US
2020-10-10,Poinsett,Arkansas,790,14,US
2020-10-11,Poinsett,Arkansas,805,14,US
2020-10-12,Poinsett,Arkansas,813,14,US
2020-10-13,Poinsett,Arkansas,828,15,US
2020-10-14,Poinsett,Arkansas,850,15,US
2020-10-15,Poinsett,Arkansas,868,15,US
2020-10-16,Poinsett,Arkansas,883,16,US
2020-10-17,Poinsett,Arkansas,900,16,US
2020-10-18,Poinsett,Arkansas,914,16,US
2020-10-19,Poinsett,Arkansas,926,17,US
2020-10-20,Poinsett,Arkansas,937,17,US
2020-10-21,Poinsett,Arkansas,965,17,US
