Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-11,McCook,South Dakota,0,0,US
2020-02-12,McCook,South Dakota,0,0,US
2020-02-13,McCook,South Dakota,0,0,US
2020-02-14,McCook,South Dakota,0,0,US
2020-02-15,McCook,South Dakota,0,0,US
2020-02-16,McCook,South Dakota,0,0,US
2020-02-17,McCook,South Dakota,0,0,US
2020-02-18,McCook,South Dakota,0,0,US
2020-02-19,McCook,South Dakota,0,0,US
2020-02-20,McCook,South Dakota,0,0,US
2020-02-21,McCook,South Dakota,0,0,US
2020-02-22,McCook,South Dakota,0,0,US
2020-02-23,McCook,South Dakota,0,0,US
2020-02-24,McCook,South Dakota,0,0,US
2020-02-25,McCook,South Dakota,0,0,US
2020-02-26,McCook,South Dakota,0,0,US
2020-02-27,McCook,South Dakota,0,0,US
2020-02-28,McCook,South Dakota,0,0,US
2020-02-29,McCook,South Dakota,0,0,US
2020-03-01,McCook,South Dakota,0,0,US
