Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-18,Jefferson,Indiana,0,0,US
2020-02-19,Jefferson,Indiana,0,0,US
2020-02-20,Jefferson,Indiana,0,0,US
2020-02-21,Jefferson,Indiana,0,0,US
2020-02-22,Jefferson,Indiana,0,0,US
2020-02-23,Jefferson,Indiana,0,0,US
2020-02-24,Jefferson,Indiana,0,0,US
2020-02-25,Jefferson,Indiana,0,0,US
2020-02-26,Jefferson,Indiana,0,0,US
2020-02-27,Jefferson,Indiana,0,0,US
2020-02-28,Jefferson,Indiana,0,0,US
2020-02-29,Jefferson,Indiana,0,0,US
2020-03-01,Jefferson,Indiana,0,0,US
2020-03-02,Jefferson,Indiana,0,0,US
2020-03-03,Jefferson,Indiana,0,0,US
2020-03-04,Jefferson,Indiana,0,0,US
2020-03-05,Jefferson,Indiana,0,0,US
2020-03-06,Jefferson,Indiana,0,0,US
2020-03-07,Jefferson,Indiana,0,0,US
2020-03-08,Jefferson,Indiana,0,0,US
2020-03-09,Jefferson,Indiana,0,0,US
2020-03-10,Jefferson,Indiana,0,0,US
2020-03-11,Jefferson,Indiana,0,0,US
2020-03-12,Jefferson,Indiana,0,0,US
2020-03-13,Jefferson,Indiana,0,0,US
2020-03-14,Jefferson,Indiana,0,0,US
2020-03-15,Jefferson,Indiana,0,0,US
