Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-20,Ford,Illinois,0,0,US
2020-02-21,Ford,Illinois,0,0,US
2020-02-22,Ford,Illinois,0,0,US
2020-02-23,Ford,Illinois,0,0,US
2020-02-24,Ford,Illinois,0,0,US
2020-02-25,Ford,Illinois,0,0,US
2020-02-26,Ford,Illinois,0,0,US
2020-02-27,Ford,Illinois,0,0,US
2020-02-28,Ford,Illinois,0,0,US
2020-02-29,Ford,Illinois,0,0,US
2020-03-01,Ford,Illinois,0,0,US
2020-03-02,Ford,Illinois,0,0,US
2020-03-03,Ford,Illinois,0,0,US
2020-03-04,Ford,Illinois,0,0,US
2020-03-05,Ford,Illinois,0,0,US
2020-03-06,Ford,Illinois,0,0,US
2020-03-07,Ford,Illinois,0,0,US
2020-03-08,Ford,Illinois,0,0,US
2020-03-09,Ford,Illinois,0,0,US
2020-03-10,Ford,Illinois,0,0,US
2020-03-11,Ford,Illinois,0,0,US
2020-03-12,Ford,Illinois,0,0,US
2020-03-13,Ford,Illinois,0,0,US
2020-03-14,Ford,Illinois,0,0,US
2020-03-15,Ford,Illinois,0,0,US
2020-03-16,Ford,Illinois,0,0,US
2020-03-17,Ford,Illinois,0,0,US
2020-03-18,Ford,Illinois,0,0,US
2020-03-19,Ford,Illinois,0,0,US
