Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-03,Avoyelles,Louisiana,0,0,US
2020-02-04,Avoyelles,Louisiana,0,0,US
2020-02-05,Avoyelles,Louisiana,0,0,US
2020-02-06,Avoyelles,Louisiana,0,0,US
2020-02-07,Avoyelles,Louisiana,0,0,US
2020-02-08,Avoyelles,Louisiana,0,0,US
2020-02-09,Avoyelles,Louisiana,0,0,US
2020-02-10,Avoyelles,Louisiana,0,0,US
2020-02-11,Avoyelles,Louisiana,0,0,US
2020-02-12,Avoyelles,Louisiana,0,0,US
2020-02-13,Avoyelles,Louisiana,0,0,US
2020-02-14,Avoyelles,Louisiana,0,0,US
