Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-03-03,Sumter,Alabama,0,0,US
2020-03-04,Sumter,Alabama,0,0,US
2020-03-05,Sumter,Alabama,0,0,US
2020-03-06,Sumter,Alabama,0,0,US
2020-03-07,Sumter,Alabama,0,0,US
2020-03-08,Sumter,Alabama,0,0,US
2020-03-09,Sumter,Alabama,0,0,US
2020-03-10,Sumter,Alabama,0,0,US
2020-03-11,Sumter,Alabama,0,0,US
2020-03-12,Sumter,Alabama,0,0,US
2020-03-13,Sumter,Alabama,0,0,US
2020-03-14,Sumter,Alabama,0,0,US
2020-03-15,Sumter,Alabama,0,0,US
2020-03-16,Sumter,Alabama,0,0,US
2020-03-17,Sumter,Alabama,0,0,US
2020-03-18,Sumter,Alabama,0,0,US
2020-03-19,Sumter,Alabama,0,0,US
2020-03-20,Sumter,Alabama,0,0,US
2020-03-21,Sumter,Alabama,0,0,US
2020-03-22,Sumter,Alabama,0,0,US
2020-03-23,Sumter,Alabama,0,0,US
2020-03-24,Sumter,Alabama,0,0,US
2020-03-25,Sumter,Alabama,0,0,US
2020-03-26,Sumter,Alabama,0,0,US
2020-03-27,Sumter,Alabama,0,0,US
2020-03-28,Sumter,Alabama,0,0,US
2020-03-29,Sumter,Alabama,0,0,US
2020-03-30,Sumter,Alabama,1,0,US
2020-03-31,Sumter,Alabama,1,0,US
2020-04-01,Sumter,Alabama,2,0,US
2020-04-02,Sumter,Alabama,6,0,US
2020-04-03,Sumter,Alabama,6,0,US
2020-04-04,Sumter,Alabama,6,0,US
2020-04-05,Sumter,Alabama,7,0,US
2020-04-06,Sumter,Alabama,9,0,US
2020-04-07,Sumter,Alabama,15,0,US
2020-04-08,Sumter,Alabama,16,0,US
2020-04-09,Sumter,Alabama,16,0,US
2020-04-10,Sumter,Alabama,17,0,US
2020-04-11,Sumter,Alabama,18,0,US
2020-04-12,Sumter,Alabama,20,0,US
