Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-12,Henderson,Kentucky,0,0,US
2020-02-13,Henderson,Kentucky,0,0,US
2020-02-14,Henderson,Kentucky,0,0,US
2020-02-15,Henderson,Kentucky,0,0,US
2020-02-16,Henderson,Kentucky,0,0,US
2020-02-17,Henderson,Kentucky,0,0,US
2020-02-18,Henderson,Kentucky,0,0,US
2020-02-19,Henderson,Kentucky,0,0,US
2020-02-20,Henderson,Kentucky,0,0,US
2020-02-21,Henderson,Kentucky,0,0,US
2020-02-22,Henderson,Kentucky,0,0,US
2020-02-23,Henderson,Kentucky,0,0,US
2020-02-24,Henderson,Kentucky,0,0,US
2020-02-25,Henderson,Kentucky,0,0,US
2020-02-26,Henderson,Kentucky,0,0,US
2020-02-27,Henderson,Kentucky,0,0,US
2020-02-28,Henderson,Kentucky,0,0,US
2020-02-29,Henderson,Kentucky,0,0,US
2020-03-01,Henderson,Kentucky,0,0,US
2020-03-02,Henderson,Kentucky,0,0,US
2020-03-03,Henderson,Kentucky,0,0,US
