Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-25,Cheyenne,Nebraska,0,0,US
2020-02-26,Cheyenne,Nebraska,0,0,US
2020-02-27,Cheyenne,Nebraska,0,0,US
2020-02-28,Cheyenne,Nebraska,0,0,US
2020-02-29,Cheyenne,Nebraska,0,0,US
2020-03-01,Cheyenne,Nebraska,0,0,US
2020-03-02,Cheyenne,Nebraska,0,0,US
2020-03-03,Cheyenne,Nebraska,0,0,US
2020-03-04,Cheyenne,Nebraska,0,0,US
2020-03-05,Cheyenne,Nebraska,0,0,US
2020-03-06,Cheyenne,Nebraska,0,0,US
2020-03-07,Cheyenne,Nebraska,0,0,US
2020-03-08,Cheyenne,Nebraska,0,0,US
2020-03-09,Cheyenne,Nebraska,0,0,US
2020-03-10,Cheyenne,Nebraska,0,0,US
2020-03-11,Cheyenne,Nebraska,0,0,US
2020-03-12,Cheyenne,Nebraska,0,0,US
2020-03-13,Cheyenne,Nebraska,0,0,US
2020-03-14,Cheyenne,Nebraska,0,0,US
2020-03-15,Cheyenne,Nebraska,0,0,US
2020-03-16,Cheyenne,Nebraska,0,0,US
2020-03-17,Cheyenne,Nebraska,0,0,US
2020-03-18,Cheyenne,Nebraska,0,0,US
2020-03-19,Cheyenne,Nebraska,0,0,US
2020-03-20,Cheyenne,Nebraska,0,0,US
2020-03-21,Cheyenne,Nebraska,0,0,US
2020-03-22,Cheyenne,Nebraska,0,0,US
2020-03-23,Cheyenne,Nebraska,0,0,US
2020-03-24,Cheyenne,Nebraska,0,0,US
2020-03-25,Cheyenne,Nebraska,0,0,US
2020-03-26,Cheyenne,Nebraska,0,0,US
2020-03-27,Cheyenne,Nebraska,0,0,US
2020-03-28,Cheyenne,Nebraska,0,0,US
2020-03-29,Cheyenne,Nebraska,0,0,US
