Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-22,Riley,Kansas,0,0,US
2020-02-23,Riley,Kansas,0,0,US
2020-02-24,Riley,Kansas,0,0,US
2020-02-25,Riley,Kansas,0,0,US
2020-02-26,Riley,Kansas,0,0,US
2020-02-27,Riley,Kansas,0,0,US
2020-02-28,Riley,Kansas,0,0,US
2020-02-29,Riley,Kansas,0,0,US
2020-03-01,Riley,Kansas,0,0,US
2020-03-02,Riley,Kansas,0,0,US
2020-03-03,Riley,Kansas,0,0,US
2020-03-04,Riley,Kansas,0,0,US
2020-03-05,Riley,Kansas,0,0,US
2020-03-06,Riley,Kansas,0,0,US
2020-03-07,Riley,Kansas,0,0,US
2020-03-08,Riley,Kansas,0,0,US
2020-03-09,Riley,Kansas,0,0,US
2020-03-10,Riley,Kansas,0,0,US
2020-03-11,Riley,Kansas,0,0,US
2020-03-12,Riley,Kansas,0,0,US
2020-03-13,Riley,Kansas,0,0,US
2020-03-14,Riley,Kansas,0,0,US
2020-03-15,Riley,Kansas,0,0,US
2020-03-16,Riley,Kansas,0,0,US
2020-03-17,Riley,Kansas,0,0,US
2020-03-18,Riley,Kansas,0,0,US
2020-03-19,Riley,Kansas,0,0,US
2020-03-20,Riley,Kansas,1,0,US
2020-03-21,Riley,Kansas,1,0,US
2020-03-22,Riley,Kansas,1,0,US
2020-03-23,Riley,Kansas,0,0,US
