Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-03-05,McCracken,Kentucky,0,0,US
2020-03-06,McCracken,Kentucky,0,0,US
2020-03-07,McCracken,Kentucky,0,0,US
2020-03-08,McCracken,Kentucky,0,0,US
2020-03-09,McCracken,Kentucky,0,0,US
2020-03-10,McCracken,Kentucky,0,0,US
2020-03-11,McCracken,Kentucky,0,0,US
2020-03-12,McCracken,Kentucky,0,0,US
2020-03-13,McCracken,Kentucky,0,0,US
2020-03-14,McCracken,Kentucky,0,0,US
2020-03-15,McCracken,Kentucky,0,0,US
2020-03-16,McCracken,Kentucky,0,0,US
2020-03-17,McCracken,Kentucky,0,0,US
2020-03-18,McCracken,Kentucky,0,0,US
2020-03-19,McCracken,Kentucky,0,0,US
2020-03-20,McCracken,Kentucky,0,0,US
2020-03-21,McCracken,Kentucky,0,0,US
2020-03-22,McCracken,Kentucky,0,0,US
2020-03-23,McCracken,Kentucky,0,0,US
2020-03-24,McCracken,Kentucky,1,0,US
2020-03-25,McCracken,Kentucky,2,0,US
2020-03-26,McCracken,Kentucky,2,0,US
2020-03-27,McCracken,Kentucky,2,0,US
2020-03-28,McCracken,Kentucky,2,0,US
2020-03-29,McCracken,Kentucky,3,0,US
2020-03-30,McCracken,Kentucky,5,0,US
2020-03-31,McCracken,Kentucky,8,0,US
2020-04-01,McCracken,Kentucky,8,0,US
2020-04-02,McCracken,Kentucky,8,0,US
2020-04-03,McCracken,Kentucky,8,0,US
2020-04-04,McCracken,Kentucky,10,0,US
2020-04-05,McCracken,Kentucky,13,0,US
2020-04-06,McCracken,Kentucky,13,0,US
2020-04-07,McCracken,Kentucky,13,1,US
2020-04-08,McCracken,Kentucky,13,1,US
2020-04-09,McCracken,Kentucky,16,1,US
2020-04-10,McCracken,Kentucky,16,1,US
2020-04-11,McCracken,Kentucky,16,1,US
2020-04-12,McCracken,Kentucky,21,1,US
2020-04-13,McCracken,Kentucky,21,1,US
2020-04-14,McCracken,Kentucky,23,2,US
2020-04-15,McCracken,Kentucky,24,2,US
2020-04-16,McCracken,Kentucky,28,2,US
