Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-18,Jenkins,Georgia,0,0,US
2020-02-19,Jenkins,Georgia,0,0,US
2020-02-20,Jenkins,Georgia,0,0,US
2020-02-21,Jenkins,Georgia,0,0,US
2020-02-22,Jenkins,Georgia,0,0,US
2020-02-23,Jenkins,Georgia,0,0,US
2020-02-24,Jenkins,Georgia,0,0,US
2020-02-25,Jenkins,Georgia,0,0,US
2020-02-26,Jenkins,Georgia,0,0,US
2020-02-27,Jenkins,Georgia,0,0,US
2020-02-28,Jenkins,Georgia,0,0,US
2020-02-29,Jenkins,Georgia,0,0,US
2020-03-01,Jenkins,Georgia,0,0,US
2020-03-02,Jenkins,Georgia,0,0,US
2020-03-03,Jenkins,Georgia,0,0,US
2020-03-04,Jenkins,Georgia,0,0,US
2020-03-05,Jenkins,Georgia,0,0,US
2020-03-06,Jenkins,Georgia,0,0,US
2020-03-07,Jenkins,Georgia,0,0,US
2020-03-08,Jenkins,Georgia,0,0,US
2020-03-09,Jenkins,Georgia,0,0,US
2020-03-10,Jenkins,Georgia,0,0,US
2020-03-11,Jenkins,Georgia,0,0,US
2020-03-12,Jenkins,Georgia,0,0,US
2020-03-13,Jenkins,Georgia,0,0,US
2020-03-14,Jenkins,Georgia,0,0,US
2020-03-15,Jenkins,Georgia,0,0,US
