Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-05,Knox,Kentucky,0,0,US
2020-02-06,Knox,Kentucky,0,0,US
2020-02-07,Knox,Kentucky,0,0,US
2020-02-08,Knox,Kentucky,0,0,US
2020-02-09,Knox,Kentucky,0,0,US
2020-02-10,Knox,Kentucky,0,0,US
2020-02-11,Knox,Kentucky,0,0,US
2020-02-12,Knox,Kentucky,0,0,US
2020-02-13,Knox,Kentucky,0,0,US
2020-02-14,Knox,Kentucky,0,0,US
2020-02-15,Knox,Kentucky,0,0,US
2020-02-16,Knox,Kentucky,0,0,US
2020-02-17,Knox,Kentucky,0,0,US
2020-02-18,Knox,Kentucky,0,0,US
