Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-01-22,Minidoka,Idaho,0,0,US
2020-01-23,Minidoka,Idaho,0,0,US
2020-01-24,Minidoka,Idaho,0,0,US
2020-01-25,Minidoka,Idaho,0,0,US
2020-01-26,Minidoka,Idaho,0,0,US
2020-01-27,Minidoka,Idaho,0,0,US
2020-01-28,Minidoka,Idaho,0,0,US
2020-01-29,Minidoka,Idaho,0,0,US
2020-01-30,Minidoka,Idaho,0,0,US
2020-01-31,Minidoka,Idaho,0,0,US
2020-02-01,Minidoka,Idaho,0,0,US
2020-02-02,Minidoka,Idaho,0,0,US
2020-02-03,Minidoka,Idaho,0,0,US
2020-02-04,Minidoka,Idaho,0,0,US
2020-02-05,Minidoka,Idaho,0,0,US
2020-02-06,Minidoka,Idaho,0,0,US
2020-02-07,Minidoka,Idaho,0,0,US
2020-02-08,Minidoka,Idaho,0,0,US
2020-02-09,Minidoka,Idaho,0,0,US
2020-02-10,Minidoka,Idaho,0,0,US
2020-02-11,Minidoka,Idaho,0,0,US
2020-02-12,Minidoka,Idaho,0,0,US
2020-02-13,Minidoka,Idaho,0,0,US
2020-02-14,Minidoka,Idaho,0,0,US
2020-02-15,Minidoka,Idaho,0,0,US
2020-02-16,Minidoka,Idaho,0,0,US
2020-02-17,Minidoka,Idaho,0,0,US
2020-02-18,Minidoka,Idaho,0,0,US
2020-02-19,Minidoka,Idaho,0,0,US
2020-02-20,Minidoka,Idaho,0,0,US
2020-02-21,Minidoka,Idaho,0,0,US
2020-02-22,Minidoka,Idaho,0,0,US
2020-02-23,Minidoka,Idaho,0,0,US
2020-02-24,Minidoka,Idaho,0,0,US
2020-02-25,Minidoka,Idaho,0,0,US
2020-02-26,Minidoka,Idaho,0,0,US
2020-02-27,Minidoka,Idaho,0,0,US
2020-02-28,Minidoka,Idaho,0,0,US
2020-02-29,Minidoka,Idaho,0,0,US
2020-03-01,Minidoka,Idaho,0,0,US
2020-03-02,Minidoka,Idaho,0,0,US
2020-03-03,Minidoka,Idaho,0,0,US
2020-03-04,Minidoka,Idaho,0,0,US
2020-03-05,Minidoka,Idaho,0,0,US
2020-03-06,Minidoka,Idaho,0,0,US
2020-03-07,Minidoka,Idaho,0,0,US
2020-03-08,Minidoka,Idaho,0,0,US
2020-03-09,Minidoka,Idaho,0,0,US
2020-03-10,Minidoka,Idaho,0,0,US
2020-03-11,Minidoka,Idaho,0,0,US
2020-03-12,Minidoka,Idaho,0,0,US
2020-03-13,Minidoka,Idaho,0,0,US
2020-03-14,Minidoka,Idaho,0,0,US
2020-03-15,Minidoka,Idaho,0,0,US
2020-03-16,Minidoka,Idaho,0,0,US
2020-03-17,Minidoka,Idaho,0,0,US
2020-03-18,Minidoka,Idaho,0,0,US
2020-03-19,Minidoka,Idaho,0,0,US
2020-03-20,Minidoka,Idaho,0,0,US
2020-03-21,Minidoka,Idaho,0,0,US
2020-03-22,Minidoka,Idaho,0,0,US
2020-03-23,Minidoka,Idaho,0,0,US
2020-03-24,Minidoka,Idaho,0,0,US
2020-03-25,Minidoka,Idaho,0,0,US
2020-03-26,Minidoka,Idaho,0,0,US
2020-03-27,Minidoka,Idaho,0,0,US
2020-03-28,Minidoka,Idaho,0,0,US
2020-03-29,Minidoka,Idaho,0,0,US
2020-03-30,Minidoka,Idaho,0,0,US
2020-03-31,Minidoka,Idaho,1,0,US
2020-04-01,Minidoka,Idaho,1,0,US
2020-04-02,Minidoka,Idaho,1,0,US
2020-04-03,Minidoka,Idaho,1,0,US
2020-04-04,Minidoka,Idaho,1,0,US
2020-04-05,Minidoka,Idaho,1,0,US
2020-04-06,Minidoka,Idaho,3,0,US
2020-04-07,Minidoka,Idaho,3,0,US
2020-04-08,Minidoka,Idaho,3,0,US
2020-04-09,Minidoka,Idaho,3,0,US
2020-04-10,Minidoka,Idaho,4,0,US
2020-04-11,Minidoka,Idaho,4,0,US
2020-04-12,Minidoka,Idaho,4,0,US
2020-04-13,Minidoka,Idaho,5,0,US
2020-04-14,Minidoka,Idaho,6,0,US
2020-04-15,Minidoka,Idaho,6,0,US
2020-04-16,Minidoka,Idaho,9,0,US
2020-04-17,Minidoka,Idaho,9,0,US
2020-04-18,Minidoka,Idaho,10,0,US
2020-04-19,Minidoka,Idaho,10,0,US
2020-04-20,Minidoka,Idaho,10,0,US
2020-04-21,Minidoka,Idaho,10,0,US
2020-04-22,Minidoka,Idaho,10,0,US
2020-04-23,Minidoka,Idaho,10,0,US
2020-04-24,Minidoka,Idaho,10,0,US
2020-04-25,Minidoka,Idaho,10,0,US
2020-04-26,Minidoka,Idaho,10,0,US
2020-04-27,Minidoka,Idaho,10,0,US
2020-04-28,Minidoka,Idaho,11,0,US
2020-04-29,Minidoka,Idaho,11,0,US
2020-04-30,Minidoka,Idaho,11,0,US
2020-05-01,Minidoka,Idaho,11,0,US
2020-05-02,Minidoka,Idaho,11,0,US
2020-05-03,Minidoka,Idaho,11,0,US
2020-05-04,Minidoka,Idaho,11,0,US
2020-05-05,Minidoka,Idaho,11,0,US
2020-05-06,Minidoka,Idaho,11,0,US
2020-05-07,Minidoka,Idaho,11,0,US
2020-05-08,Minidoka,Idaho,11,0,US
2020-05-09,Minidoka,Idaho,11,0,US
2020-05-10,Minidoka,Idaho,11,0,US
2020-05-11,Minidoka,Idaho,11,0,US
2020-05-12,Minidoka,Idaho,12,0,US
2020-05-13,Minidoka,Idaho,12,0,US
2020-05-14,Minidoka,Idaho,15,0,US
2020-05-15,Minidoka,Idaho,15,0,US
2020-05-16,Minidoka,Idaho,15,0,US
2020-05-17,Minidoka,Idaho,15,0,US
2020-05-18,Minidoka,Idaho,15,0,US
2020-05-19,Minidoka,Idaho,15,0,US
2020-05-20,Minidoka,Idaho,20,0,US
2020-05-21,Minidoka,Idaho,20,0,US
2020-05-22,Minidoka,Idaho,26,0,US
2020-05-23,Minidoka,Idaho,26,0,US
2020-05-24,Minidoka,Idaho,29,0,US
2020-05-25,Minidoka,Idaho,29,0,US
2020-05-26,Minidoka,Idaho,29,0,US
2020-05-27,Minidoka,Idaho,40,0,US
2020-05-28,Minidoka,Idaho,45,0,US
2020-05-29,Minidoka,Idaho,45,0,US
2020-05-30,Minidoka,Idaho,46,0,US
2020-05-31,Minidoka,Idaho,50,0,US
2020-06-01,Minidoka,Idaho,50,0,US
2020-06-02,Minidoka,Idaho,58,0,US
2020-06-03,Minidoka,Idaho,58,0,US
2020-06-04,Minidoka,Idaho,61,0,US
2020-06-05,Minidoka,Idaho,71,0,US
2020-06-06,Minidoka,Idaho,72,0,US
2020-06-07,Minidoka,Idaho,72,0,US
2020-06-08,Minidoka,Idaho,78,0,US
2020-06-09,Minidoka,Idaho,80,0,US
2020-06-10,Minidoka,Idaho,85,0,US
2020-06-11,Minidoka,Idaho,85,0,US
2020-06-12,Minidoka,Idaho,98,0,US
2020-06-13,Minidoka,Idaho,98,0,US
2020-06-14,Minidoka,Idaho,101,0,US
2020-06-15,Minidoka,Idaho,101,0,US
2020-06-16,Minidoka,Idaho,103,0,US
2020-06-17,Minidoka,Idaho,109,0,US
2020-06-18,Minidoka,Idaho,113,0,US
2020-06-19,Minidoka,Idaho,115,0,US
2020-06-20,Minidoka,Idaho,115,0,US
2020-06-21,Minidoka,Idaho,115,0,US
2020-06-22,Minidoka,Idaho,124,0,US
2020-06-23,Minidoka,Idaho,124,0,US
2020-06-24,Minidoka,Idaho,130,0,US
2020-06-25,Minidoka,Idaho,138,0,US
2020-06-26,Minidoka,Idaho,138,0,US
2020-06-27,Minidoka,Idaho,153,0,US
2020-06-28,Minidoka,Idaho,153,0,US
2020-06-29,Minidoka,Idaho,175,0,US
2020-06-30,Minidoka,Idaho,185,0,US
2020-07-01,Minidoka,Idaho,188,0,US
2020-07-02,Minidoka,Idaho,201,0,US
2020-07-03,Minidoka,Idaho,201,0,US
2020-07-04,Minidoka,Idaho,202,0,US
2020-07-05,Minidoka,Idaho,208,0,US
2020-07-06,Minidoka,Idaho,222,0,US
2020-07-07,Minidoka,Idaho,227,0,US
2020-07-08,Minidoka,Idaho,238,0,US
2020-07-09,Minidoka,Idaho,250,0,US
2020-07-10,Minidoka,Idaho,253,0,US
2020-07-11,Minidoka,Idaho,264,0,US
2020-07-12,Minidoka,Idaho,264,0,US
2020-07-13,Minidoka,Idaho,277,0,US
2020-07-14,Minidoka,Idaho,281,0,US
2020-07-15,Minidoka,Idaho,286,0,US
2020-07-16,Minidoka,Idaho,288,0,US
2020-07-17,Minidoka,Idaho,293,0,US
2020-07-18,Minidoka,Idaho,300,0,US
2020-07-19,Minidoka,Idaho,308,0,US
2020-07-20,Minidoka,Idaho,317,1,US
2020-07-21,Minidoka,Idaho,325,1,US
2020-07-22,Minidoka,Idaho,328,1,US
2020-07-23,Minidoka,Idaho,334,1,US
2020-07-24,Minidoka,Idaho,355,1,US
2020-07-25,Minidoka,Idaho,368,1,US
2020-07-26,Minidoka,Idaho,368,1,US
2020-07-27,Minidoka,Idaho,391,1,US
2020-07-28,Minidoka,Idaho,401,1,US
2020-07-29,Minidoka,Idaho,409,2,US
2020-07-30,Minidoka,Idaho,416,2,US
2020-07-31,Minidoka,Idaho,419,2,US
2020-08-01,Minidoka,Idaho,428,2,US
2020-08-02,Minidoka,Idaho,428,2,US
2020-08-03,Minidoka,Idaho,444,2,US
2020-08-04,Minidoka,Idaho,453,2,US
2020-08-05,Minidoka,Idaho,459,2,US
2020-08-06,Minidoka,Idaho,464,2,US
2020-08-07,Minidoka,Idaho,469,2,US
2020-08-08,Minidoka,Idaho,475,2,US
2020-08-09,Minidoka,Idaho,478,2,US
2020-08-10,Minidoka,Idaho,480,2,US
2020-08-11,Minidoka,Idaho,479,2,US
2020-08-12,Minidoka,Idaho,486,2,US
2020-08-13,Minidoka,Idaho,498,2,US
2020-08-14,Minidoka,Idaho,503,2,US
2020-08-15,Minidoka,Idaho,503,2,US
2020-08-16,Minidoka,Idaho,504,2,US
2020-08-17,Minidoka,Idaho,507,2,US
2020-08-18,Minidoka,Idaho,509,2,US
2020-08-19,Minidoka,Idaho,517,2,US
2020-08-20,Minidoka,Idaho,524,2,US
2020-08-21,Minidoka,Idaho,525,2,US
2020-08-22,Minidoka,Idaho,525,2,US
2020-08-23,Minidoka,Idaho,526,2,US
2020-08-24,Minidoka,Idaho,528,2,US
2020-08-25,Minidoka,Idaho,539,2,US
2020-08-26,Minidoka,Idaho,540,2,US
2020-08-27,Minidoka,Idaho,547,2,US
2020-08-28,Minidoka,Idaho,550,2,US
2020-08-29,Minidoka,Idaho,552,2,US
2020-08-30,Minidoka,Idaho,553,2,US
2020-08-31,Minidoka,Idaho,553,2,US
2020-09-01,Minidoka,Idaho,556,2,US
2020-09-02,Minidoka,Idaho,563,3,US
2020-09-03,Minidoka,Idaho,564,3,US
2020-09-04,Minidoka,Idaho,564,3,US
2020-09-05,Minidoka,Idaho,564,3,US
2020-09-06,Minidoka,Idaho,564,3,US
2020-09-07,Minidoka,Idaho,564,3,US
2020-09-08,Minidoka,Idaho,564,3,US
2020-09-09,Minidoka,Idaho,564,6,US
2020-09-10,Minidoka,Idaho,583,6,US
2020-09-11,Minidoka,Idaho,584,7,US
2020-09-12,Minidoka,Idaho,584,7,US
2020-09-13,Minidoka,Idaho,584,7,US
2020-09-14,Minidoka,Idaho,584,7,US
2020-09-15,Minidoka,Idaho,594,7,US
2020-09-16,Minidoka,Idaho,598,7,US
2020-09-17,Minidoka,Idaho,609,7,US
2020-09-18,Minidoka,Idaho,614,7,US
2020-09-19,Minidoka,Idaho,617,7,US
2020-09-20,Minidoka,Idaho,620,7,US
2020-09-21,Minidoka,Idaho,628,7,US
2020-09-22,Minidoka,Idaho,637,7,US
2020-09-23,Minidoka,Idaho,648,8,US
2020-09-24,Minidoka,Idaho,659,8,US
2020-09-25,Minidoka,Idaho,675,8,US
2020-09-26,Minidoka,Idaho,685,8,US
2020-09-27,Minidoka,Idaho,685,8,US
2020-09-28,Minidoka,Idaho,695,8,US
2020-09-29,Minidoka,Idaho,717,8,US
2020-09-30,Minidoka,Idaho,725,8,US
2020-10-01,Minidoka,Idaho,733,8,US
