Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-14,Murray,Oklahoma,0,0,US
2020-02-15,Murray,Oklahoma,0,0,US
2020-02-16,Murray,Oklahoma,0,0,US
2020-02-17,Murray,Oklahoma,0,0,US
2020-02-18,Murray,Oklahoma,0,0,US
2020-02-19,Murray,Oklahoma,0,0,US
2020-02-20,Murray,Oklahoma,0,0,US
2020-02-21,Murray,Oklahoma,0,0,US
2020-02-22,Murray,Oklahoma,0,0,US
2020-02-23,Murray,Oklahoma,0,0,US
2020-02-24,Murray,Oklahoma,0,0,US
2020-02-25,Murray,Oklahoma,0,0,US
2020-02-26,Murray,Oklahoma,0,0,US
2020-02-27,Murray,Oklahoma,0,0,US
2020-02-28,Murray,Oklahoma,0,0,US
2020-02-29,Murray,Oklahoma,0,0,US
2020-03-01,Murray,Oklahoma,0,0,US
2020-03-02,Murray,Oklahoma,0,0,US
2020-03-03,Murray,Oklahoma,0,0,US
2020-03-04,Murray,Oklahoma,0,0,US
2020-03-05,Murray,Oklahoma,0,0,US
2020-03-06,Murray,Oklahoma,0,0,US
2020-03-07,Murray,Oklahoma,0,0,US
