Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-02-14,Mecklenburg,Virginia,0,0,US
2020-02-15,Mecklenburg,Virginia,0,0,US
2020-02-16,Mecklenburg,Virginia,0,0,US
2020-02-17,Mecklenburg,Virginia,0,0,US
2020-02-18,Mecklenburg,Virginia,0,0,US
2020-02-19,Mecklenburg,Virginia,0,0,US
2020-02-20,Mecklenburg,Virginia,0,0,US
2020-02-21,Mecklenburg,Virginia,0,0,US
2020-02-22,Mecklenburg,Virginia,0,0,US
2020-02-23,Mecklenburg,Virginia,0,0,US
2020-02-24,Mecklenburg,Virginia,0,0,US
2020-02-25,Mecklenburg,Virginia,0,0,US
2020-02-26,Mecklenburg,Virginia,0,0,US
2020-02-27,Mecklenburg,Virginia,0,0,US
2020-02-28,Mecklenburg,Virginia,0,0,US
2020-02-29,Mecklenburg,Virginia,0,0,US
2020-03-01,Mecklenburg,Virginia,0,0,US
2020-03-02,Mecklenburg,Virginia,0,0,US
2020-03-03,Mecklenburg,Virginia,0,0,US
2020-03-04,Mecklenburg,Virginia,0,0,US
2020-03-05,Mecklenburg,Virginia,0,0,US
2020-03-06,Mecklenburg,Virginia,0,0,US
2020-03-07,Mecklenburg,Virginia,0,0,US
